document,label
삼성 페이,11
LG 페이,11
Apple Pay,11
페이나우,11
SK페이,11
Google Pay,11
원페이,11
페이북/ISP,11
핀페이,11
삼성앱카드,11
롯데카드 LIFE,11
KB Pay,11
NH pay,11
신한pLay,11
씨티모바일,11
하나Pay,11
신한 Pay,11
KB Pay,11
우리WON뱅킹,11
sum뱅크,11
iM뱅크,11
투유뱅크개인,11
수협파트너뱅크개인,11
NH앱캐시,11
케이뱅크페이,11
MG상상뱅크,11
우체국페이,11
네이버페이,11
카카오페이,11
페이코,11
L.PAY,11
SSG PAY,11
GS PAY,11
CU 간편결제,11
H.Point Pay,11
스마일페이,11
쿠페이,11
위메프페이,11
티몬페이,11
번개페이,11
헬로페이,11
당근페이,11
교보페이,11
세이페이,11
해피페이,11
컴퓨존페이,11
케이페이,11
토스페이,11
페이앱NFC,11
차이페이,11
티머니페이,11
미래에셋페이,11
현대 카페이,11
기아페이,11
티웨이페이,11
배민페이,11
코리아승무원학원,12
그린컴퓨터아카데미 노원캠퍼스,12
한국항공직업전문학교,12
녹천자동차운전전문학원,12
로고스 논술구술 아카데미,12
케이드림간호학원,12
메이드 수리논술,12
아이엘이 어학원,12
해커스어학원 강남역캠퍼스 본관,12
올댓뷰티아카데미학원 강남점,12
오에프디댄스학원,12
토마스아카데미학원,12
YBM어학원 e4u종로센터,12
킴스애견미용학원,12
트윈클어학원,12
ABC승무원학원 강남점,12
서초동 음악공간,12
박코치어학원 강남캠퍼스,12
YBM어학원 신촌센터,12
김영편입학원 강남단과캠퍼스,12
파고다어학원 강남,12
잼실용음악학원,12
서울패션직업전문학교,12
주한영국문화원 성인어학원 을지로센터,12
SM논술학원 대치점,12
하비실용음악학원 은평점,12
인사이트어학원,12
서경대 풋살파크,12
티아이 연기학원,12
젠테라피 네츄럴 힐링센터,12
DYB 최선어학원 송파,12
폴리어학원 목동캠퍼스,12
해커스경찰학원 노량진캠퍼스,12
파고다어학원 종로타워,12
SBS아카데미컴퓨터아트학원 강남점,12
운전면허시험관리단,12
DYB최선어학원 대치 본원,12
한국보건의료인국가시험원,12
오피아어학원 강남점,12
블랙몽키스튜디오 2호점,12
톡톡어학원 마곡점,12
미래인재경찰학원,12
SBS아카데미컴퓨터아트학원 홍대점,12
퍼스트바리스타제과제빵학원 홍대점 신관,12
SM논술학원 목동점,12
어셔어학원본관,12
발레온도 사당점,12
세움스피치학원,12
박기호 논술학원,12
나무경영아카데미,12
올댓바스켓 대치점,12
시사일본어학원 종로캠퍼스,12
김영편입플러스 신촌캠퍼스,12
안단테꽃예술직업학교,12
엠아이어학원 대치본원,12
엠아이어학원 서초캠퍼스,12
하이미디어컴퓨터학원 종로캠퍼스,12
김영편입 잠실캠퍼스,12
SLP 목동,12
시사일본어학원 강남캠퍼스,12
뮤닥터아카데미 본관,12
AIFA 우리경영아카데미,12
김영편입플러스 강남캠퍼스,12
발레온도,12
펠리스스페인어학원 강남캠퍼스,12
YBM어학원 종로센터,12
컬컴 건대점,12
엠아이어학원 송파캠퍼스,12
아이스피크어학원,12
본스타트레이닝센터,12
맘보바리스타제과제빵학원 홍대지점,12
발레드본,12
극한스피킹,12
은규네스튜디오 본사,12
스카이영어학원,12
김영편입 노원캠퍼스,12
올댓뷰티아카데미학원 노원점,12
채움스피치학원,12
나레스트아카데미 청량리캠퍼스,12
핀스피치학원 강남점,12
메가스터디 뷰티아카데미,12
MK논술학원,12
덕스어학원,12
닥터브로우 반영구학원 강남점,12
SDA삼육어학원 서울본점,12
해커스공무원 노량진캠퍼스,12
톡톡어학원 홍대점,12
서울패러글라이딩,12
JY테니스,12
씨앤에이논술 대치점,12
케이엔에스에듀 초등관,12
최덕황애견미용학원,12
모아소방전기학원,12
민병철어학원 강서점,12
하비실용음악학원,12
파고다 종로,12
음악연습실 스튜디오 피네,12
이맥스어학원,12
파고다원 종로센터,12
서울예술실용전문학교,12
요가 더원,12
YBM어학원 종로이포유센터,12
도도홀 무용연습실 서초점,12
스와튼 아카데미,12
삼보어학원,12
이노블스 목동직영점,12
612어학원 강남점,12
SBS아카데미컴퓨터아트학원 노원점,12
이바우펫애견미용학원 강남아카데미,12
폴리어학원 대치매그넷캠퍼스,12
STS BOXING,12
현재어학원 목동제2캠퍼스,12
리스펙트 킥복싱 아카데미,12
랑발레 스튜디오,12
조져비트 스튜디오,12
해커스잡 취업아카데미,12
에이스애견미용학원 일산점,12
IT 코딩 국비지원 백엔드 빅데이터 클라우드 취업 학원,12
석세스취업학원,12
IT국비취업학원,12
IT 국비지원 코딩 백엔드 빅데이터 클라우드 취업 학원,12
공무원 취업면접 이루다스피치학원 노량진점,12
에듀윌 취업아카데미 강남캠퍼스,12
원흥요양보호사교육원,12
드론존,12
케어에듀은평요양보호사교육원,12
W스피치학원 강남점,12
키움스피치면접학원 노량진본원,12
에듀윌 국비교육원 부평센터,12
핀스피치학원 서울노량진점,12
마이멘토 면접학원,12
인스카이승무원학원,12
국제커리어센터 서울서부지점,12
VFXLAB,12
BCCA 승무원학원,12
키움스피치면접학원 강남점,12
종로요양보호사교육원,12
한빛간호학원,12
일취,12
한국아파트빌딩경리전문학원 구로디지털본원,12
이화간호학원,12
재단법인 서울현대교육재단,12
끌디자인,12
국비지원컴퓨터학원,12
라온제나스피치학원 강남점,12
위드스피치학원,12
부평타일학원,12
논현요양보호사교육원,12
MD교육아카비전,12
솔데스크,12
중앙정보처리학원,12
중앙법률사무교육원,12
마리나스피치학원,12
연세간호조무사학원,12
아이비알뷰티아카데미 성남분당캠퍼스,12
광명시드론교육원,12
현대CAD디자인직업전문학교,12
이바우펫애견미용학원 분당아카데미,12
인지어스 상암지사,12
범계간호학원,12
크루온에어 승무원 면접 진학지도 교습소,12
한국장애인고용공단 서울맞춤훈련센터,12
가온스피치 앤 퍼스널브랜딩,12
제이패션랩,12
국제커리어센터 서울남부,12
벨라루시애견미용학원 분당본원,12
혜민간호학원,12
국제호텔직업전문학교,12
구트아카데미 자바학원,12
새빛드론,12
IT국비 대우직업능력개발원,12
하남미사간호학원,12
U스피치,12
아이티윌,12
인지어스 서울남부지사,12
Once in English,12
신당요양보호사교육원,12
유메테크놀로지코리아,12
제이엠커리어 서울서부지사,12
비트캠프 강남본원,12
글로벌인,12
탑스논술,12
라움 아카데미,12
이현꽃예술학원,12
유앤아이용접학원,12
NY스피치,12
인지어스 서울서부지사,12
플레이데이터 동작캠퍼스,12
송파여성인력개발센터 부설 요양보호사교육원,12
내일배움 국비지원학원,12
오라클자바교육센터,12
에어컨설치기술학원,12
지에프엑스클래스학원,12
코딩학원,12
국제커리어센터 경기안양,12
아지트컴퓨터학원,12
코세아인재개발원,12
카스아카데미,12
원 스피치,12
국제커리어센터 서울동부,12
세이가쿠샤코리아,12
페어링,12
인지어스 인천남동구지사,12
국제커리어센터 서울강남지점,12
메디피아아카데미,12
epee 에페슈즈앤백디자인학원,12
강동엔클렉스,12
국제커리어센터 경기안산,12
그리드웍스,12
한국팔로워십센터,12
포천간호학원,12
나다움스피치,12
JG취업학원,12
인지어스 서울동대문지사,12
커리어랩,12
케이마스터즈,12
빠담뷰디자인하우스,12
두뇌로수학 치타클래스,12
강남캐디사관학교,12
에이케이인재개발센터,12
아라학원,12
오즈커리어 코리아,12
EU프랑스유학회,12
광명시스마트인력개발센터,12
인지어스 경기성남지사,12
위포트토커비별관평생교육시설,12
알렉스커리어컴퍼니,12
인크레파스 자바교육학원,12
커리어조이,12
샐리코치,12
연세인재개발원,12
잡스런공간,12
노진식취업멘토스쿨,12
고강철뷰티아카데미 대전미용취업창원지원센터학원,12
동이쌤의 취업컨설팅,12
황제펭귄취업아카데미,12
대성직업전문학교,12
뉴컴퓨터학원,12
한국스피치학원 서면점,12
영통경기요양보호사교육원,12
이서현의 말하는스피치,12
다온용접학원,12
꽃담요양보호사교육원,12
프로펫애견미용학원 수원점,12
동탄신리요양보호사교육원,12
김영편입학원 대전캠퍼스,12
성모요양보호사교육원,12
용인간호학원,12
대성인테리어기술학원,12
한국아이티전문학원,12
고색요양보호사교육원,12
MBC아카데미 미용학원,12
익산컴퓨터전문학원,12
에어플랜 항공면접학원,12
하단레몬요양보호사교육원,12
새로이스피치,12
SBS아카데미뷰티스쿨 대구캠퍼스,12
공감스피치리더십교육학원,12
마스터용접학원,12
이천간호학원,12
박쌤의 키움 스피치&논술,12
구미직업능력개발학원,12
윤치영면접스피치학원,12
에듀스카이항공승무원학원,12
경희요양보호사교육원,12
이찌방외국어학원,12
박봉식 스피치아카데미,12
첨단간호전문학원,12
마이키즈스피치학원,12
미래직업전문학교,12
에듀코딩&IT학원,12
에어라인리더,12
유앤아이잉글리쉬 원어민 영어회화,12
국제직업전문학교 광주점,12
원어민 일대일 영어회화 유앤아이잉글리쉬,12
7AM스터디,12
블랙시저스 이용학원,12
진주직업전문학교,12
창원직업전문학교,12
아우라뷰티칼리지미용학원 포항캠퍼스,12
홍주제과기술학원,12
유앤아이잉글리시 1대1 원어민 영어회화,12
명스피치아카데미학원,12
인지어스 수원지사,12
충북특수용접학원,12
대한상공회의소 부산인력개발원,12
가경컴퓨터학원,12
명지커피바리스타학원,12
달성간호학원,12
베스트인,12
안성금오요양보호사교육원,12
경남산업기술진흥법인,12
1:1 원어민 영어회화,12
대한요양보호사교육원,12
김현스피치아카데미,12
월드용접기술학원,12
롯데시네마 에비뉴엘,8
씨네큐브광화문,8
에무시네마,8
CGV 명동,8
CGV 피카디리1958,8
CGV 명동역,8
서울아트시네마,8
대한극장,8
청춘극장,8
허리우드극장,8
코리아극장,8
오픈시네마,8
명보아트시네마,8
메가박스 동대문,8
충무로영상센터 오재미동,8
CGV 대학로,8
서울노인복지센터디지털상영관,8
CGV 동대문,8
바다극장,8
오드 프레젠트,8
아트하우스 모모,8
메가박스 신촌,8
브로드웨이아트홀 2관,8
필름포럼,8
CGV 용산아이파크몰,8
CGV 신촌아트레온,8
2022 FRIEDSCREEN,8
백두대간,8
청계극장 매점,8
하이퍼텍나다(폐관),8
필레마,8
생존,8
롯데시네마 용산,8
라이카시네마,8
CGV 왕십리,8
CGV 연남,8
CGV 성신여대입구,8
롯데시네마 홍대입구,8
메가박스 홍대,8
CGV 홍대,8
메가박스 성수점,8
CGV 여의도,8
인디스페이스,8
롯데시네마 청량리점,8
아리랑시네센터,8
메가박스 코엑스,8
CGV 압구정,8
CGV 영등포,8
롯데시네마 합정점,8
CGV 청담씨네시티,8
독립영화전용관 아리랑시네미디어센터,8
메가박스 상암월드컵경기장점,8
롯데시네마 월드타워점,8
롯데시네마 건대입구점,8
KT&G 상상마당 시네마,8
롯데시네마 브로드웨이,8
메가박스 센트럴,8
롯데시네마 영등포,8
CGV 강남,8
CGV 불광,8
메가박스 상암,8
살곶이자동차극장,8
메가박스 더 부티크 목동현대백화점,8
메가박스 강남,8
메가박스 이수점,8
CGV 미아점,8
메가박스 목동지점,8
CGV 건대입구,8
이봄 씨어터,8
메가박스 군자,8
CGV 강변,8
롯데시네마 은평,8
롯데시네마 신림,8
서울영화센터(2024년예정),8
메가박스 상봉점,8
롯데시네마 서울대입구,8
롯데시네마 신대방,8
롯데시네마 도곡,8
씨네Q 신도림점,8
롯데시네마 신도림,8
모노플렉스,8
롯데시네마 중랑,8
CGV 등촌점,8
성미산마을극장,8
메가박스 고양스타필드,8
메가박스 씨티,8
CGV 상봉,8
CGV 수유,8
CGV 구로,8
쇼타임즈,8
넥스트비쥬얼스튜디오 시사실,8
메가박스 아트나인,8
롯데시네마 노원,8
롯데시네마 수유,8
롯데시네마 김포공항,8
롯데시네마 가양,8
KU씨네마테크,8
메가박스 마곡,8
CGV 천호,8
롯데시네마 가산디지털,8
세종문화회관 M씨어터,8
국립정동극장 세실,8
CKL스테이지,8
세종문화회관,8
국립정동극장,8
세종문화회관 대극장,8
샤롯데홀,8
국립극단 명동예술극장,8
세종문화회관 S씨어터,8
서울코미디클럽,8
명동난타극장,8
명보아트홀,8
두산아트센터,8
홍익대학교 대학로 아트센터,8
세종문화회관 체임버홀,8
우미관극장,8
경향아트힐,8
대학로 JTN 아트홀,8
국립극장,8
홍익대학교대학로아트센터 대극장,8
충무아트센터,8
엠스테이지,8
서울돈화문국악당,8
명보아트홀 페인터즈 전용관,8
팡타개라지,8
농협NH아트홀,8
유니플렉스,8
인사아트홀,8
서울남산국악당,8
푸르지오 아트홀,8
뮤지컬점프,8
정극장 행오버,8
북촌창우극장,8
국립극장 해오름극장,8
남인사마당,8
예스24스테이지,8
드라마센터,8
북아현아트홀,8
호암아트홀,8
드림아트센터,8
모두의 극장,8
삼일로창고극장,8
국립극단 백성희장민호극장,8
경향아트힐 페인터즈 전용관,8
북촌나래홀,8
KT&G상상유니브 서울아틀리에,8
동자아트홀,8
JTN 아트홀 1관,8
을지공간,8
대학로티오엠,8
달밤엔씨어터,8
라온아트홀 / 연극 한뼘사이,8
JTN 아트홀 4관,8
허리우드 스카이쇼 공연장,8
명동의낭만명랑시장,8
링크아트센터,8
정동이벤트홀,8
플러스씨어터,8
신세계 메사홀,8
콘텐츠박스,8
바탕골소극장,8
서연아트홀,8
아트포레스트,8
댕로홀,8
틴틴홀,8
후암씨어터,8
해피시어터/연극라면,8
미소공연장,8
정동문화예술회관,8
한국불교역사 문화기념관불교전통문화공연장,8
세우아트센터,8
클래식전용콘서트홀,8
공간서로,8
경복궁아트홀,8
펑키하우스,8
업스테이지,8
룸씨어터,8
국립극단 소극장 판,8
한성아트홀 제1관,8
하마씨어터,8
충무아트센터 대극장,8
아트라운지멋진하늘,8
뮤지컬셰프 가온홀,8
JTN 아트홀 3관,8
JTN 아트홀 2관,8
한경arte필하모닉,8
케이에스앤엔터테인먼트,8
컬쳐씨어터,8
시온아트홀,8
도토리씨어터,8
아크홀,8
쇼비보이,8
해치홀,8
파랑씨어터,8
구세군아트홀,8
아르코예술극장,8
졸탄극장,8
스튜디오 백,8
정동 도깨비스톰 전용관,8
에이치씨어터,8
웨스틴 조선 서울,7
롯데호텔 서울,7
더 플라자 호텔 서울,7
포시즌스호텔서울,7
정동전망대,7
피맛골,7
덕수궁대한문,7
이순신장군동상,7
덕수궁돌담길,7
코리아나 호텔,7
세실극장옥상전망대,7
환구단,7
서울빛초롱축제,7
알로프트 서울 명동,7
롯데호텔 서울 이그제큐티브 타워,7
프레지던트 호텔,7
호텔미드시티명동,7
경복궁,7
뉴서울호텔,7
UH Suite Central Seoul,7
요기는 무인호텔,7
돈의문박물관마을,7
UH Suite Seoul Square,7
크라운파크 호텔 서울,7
청진공원,7
쌈지길,7
르서울호텔,7
트레블로지 명동 시티홀 호텔,7
광화문광장,7
창덕궁,7
종묘,7
플라자스파클럽,7
덕수궁정관헌,7
호텔토마스명동,7
대우모텔,7
알프스모텔,7
명동거리,7
문화역서울284,7
광화문광장해치마당,7
북촌 한옥마을,7
세종대왕동상,7
남산골한옥마을,7
고종즉위40년칭경기념비,7
조선호텔 비지니스센터,7
2023 여성리더스포럼,7
창경궁,7
인사동문화의거리,7
숭례문,7
게스트하우스 버스,7
정동 야행,7
더케이제주호텔,7
로컬스티치 시청 Local Stitch Cityhall,7
경희궁,7
샹그릴라인터내셔날호텔마케팅코리아,7
광화모텔,7
동아일보사옥,7
스몰하우스 빅도어,7
운현궁,7
24게스트하우스 서울시청점,7
가을단풍길(덕수궁길),7
호텔박사,7
남산케이블카,7
글로카로카 광화문,7
투어데스크,7
덕수궁매표소,7
부영소공동호텔(2023년예정),7
열린송현 녹지광장,7
서울광장안내매표소,7
탑골공원,7
나인트리 프리미어 호텔 인사동,7
광화문,7
그린콘크리트,7
덕수궁석어당,7
신라스테이 광화문,7
경북착한사과페스티벌,7
포포인츠 바이 쉐라톤 조선 서울 명동,7
한일여관,7
호텔롯데서울 웨딩센터,7
광화여관,7
신라스테이 서대문,7
N서울타워,7
조계사 템플스테이,7
코트야드 메리어트 서울 남대문,7
다동무교동음식문화의거리,7
서울관광호텔,7
커무브,7
에스호텔,7
MOON hotel&guesthouse,7
호스텔 코코,7
서촌마을,7
창덕궁 돈화문,7
덕수궁중화문,7
청계천민속놀이,7
광화문관광안내소,7
박물관은살아있다 인사동점,7
에이퍼스트호텔,7
사직단,7
릴리엔젤네일,4
디그헤어 광화문점,4
올리브네일&속눈썹,4
삼층네일,4
코리아나호텔바버샵,4
더풋샵 종로구청점,4
제이뷰티 눈썹&네일,4
네일블라썸,4
더벨스파 더플라자점,4
설화수스파 롯데호텔서울점,4
당당왁싱 광화문점,4
약손명가 시청역점,4
안젤라네일샵,4
클래씨바버샵 르메이에르점,4
메드아로마,4
레푸스 종로점,4
라이프라인스,4
루루앤아이래쉬 종로점,4
풋스올 종로광화문점,4
유니눈썹,4
서윤피부맑음 명동점,4
정샘물인스피레이션 에비뉴엘점,4
WT메소드 시청점,4
스포테라피 광화문점,4
약손명가 광화문점,4
브이스파 롯데에비뉴엘본점,4
북창안마지압원,4
브이스파 웨스틴조선호텔 서울점,4
더하노이풋앤바디 시청프레지던트호텔점,4
유이즈,4
블루클럽 중구다동점,4
광화문뷰티,4
토리왁싱 종로점,4
힐링타임,4
아울스파,4
아너디헤어,4
몰디브태닝 을지로종각점,4
K마사지,4
JS에스테틱,4
마고랩,4
HNspa 코리아나호텔점,4
리엔케이,4
오드리네일,4
JBEAUTY눈썹,4
결이고은 시청점,4
네일라이트,4
소니왁싱,4
보나헤어,4
메이크유이 명동점,4
스킨스파 명동본점,4
올리즈에스테틱,4
명동 드림에스테,4
쉼테라피,4
더웨이브 롯데백화점본점,4
유성희헤어,4
스킨러브,4
코코네일,4
라라에르모슈라,4
미담화테라피,4
강루시피부관리,4
넘버텐,4
말짜네일,4
한진이용원,4
바디케어 운동센터,4
비비스헤어,4
재이살롱속눈썹네일,4
발몽브이스파,4
에뜨네르,4
플라자바버샵,4
비타브리드 광화문점,4
미플러스헤어샵,4
SEOUL TATOO,4
조치원이발소,4
TheWave 롯데백화점본점 F7,4
더스타일헤어,4
JIGA HAIR,4
민지눈썹,4
에스아로마,4
블루컷,4
드로잉쇼,4
M네일,4
교보구내이용원,4
네일스퀘어,4
로얄아로마,4
더웨이브 B롯데백화점본점,4
네일스토리 소공지하쇼핑센터점,4
관훈이용원,4
골드클래스,4
보비쥬에스테틱,4
김영현미용실,4
TO YOU SKIN,4
유어핏,4
TheWave 롯데백화점본점,4
리가 에스테틱,4
박언니미용실,4
홍은예에스테틱샵,4
최재연헤어닥터,4
르뱅헤어,4
오스테리아 파로,0
성수다락,0
타코튜즈데이 성수 본점,0
요쇼쿠 성수,0
술있는식탁 성수본점,0
bd버거 성수본점,0
돈구어,0
살라댕템플,0
제스티살룬 성수,0
소문난성수감자탕,0
넛츠비어,0
죠죠,0
김경자원조 손칼국수 보쌈,0
난포,0
비파X호커센터,0
진작다이닝,0
왕십리연탄집,0
브리비트,0
라온석갈비,0
미도인 왕십리역사,0
압구정수산시장,0
오마카세 오사이초밥 성수직영점,0
금돈옥 행당점,0
제일곱창 본점,0
소바식당,0
주르데크레프,0
최영희언양불고기,0
37.5 시그니처 성수,0
봄의정원 성수점,0
오뜨로 성수,0
누메로도스,0
봄의정원 왕십리점,0
웨스턴챕터,0
온량,0
또보겠지떡볶이집 성수말랑쉼표점,0
꾸아 성수점,0
성수족발,0
마리오네,0
아파스타먼 성수,0
쿠나,0
