document,label
꿉당 성수점,0
쵸리상경,0
엘릿,0
앤드밀 성수점,0
아쿠아산타 서울숲카페,0
서경도락 성수점,0
피넛버터바나나,0
남영동양문 성수점,0
호보식당 성수직영점,0
청기와타운 왕십리역사점,0
춘향미엔 왕십리점,0
타이거풀,0
가조쿠,0
할머니의 레시피,0
르프리크,0
201호,0
호호식당 성수,0
그리노 성수,0
브레디포스트 성수,0
미테이블 성수점,0
핵밥 성수본점,0
성수명당,0
땅코참숯구이 본점,0
문화식당,0
스시도쿠 더성수,0
온류,0
조조칼국수 성수점,0
뽈로파스타,0
평이담백뼈칼국수 성수점,0
사위식당 성수점,0
콩카세,0
우리마키 성수점,0
파르코,0
양평회관 본점,0
카린지린가네스낵바,0
소바마에,0
훈연,0
훼미리손칼국수보쌈,0
메종 파이프그라운드,0
대성갈비,0
희릿,0
대도식당 왕십리본점,0
어메이징브루잉컴퍼니,0
이오로비스트로 성수점,0
돌고래스낵바,0
스시도쿠 왕십리본점,0
투파인드피터 서울성수점,0
쎄콩데live,0
로컬릿,0
대낚식당,0
하마루,0
우동가조쿠 성수점,0
원앤하프,0
팩피,0
고로고로 성수,0
문츠 바베큐,0
목금,0
제제,0
리틀포레스트,0
미쁘동 서울숲,0
빠오즈푸 서울숲직영점,0
브와르,0
송계옥 성수점,0
경주이씨,0
엘더버거 성수,0
중앙감속기,0
인생한우,0
갓잇 성수 홀리워터점,0
성수동 간판없는집,0
핫쵸 성수점,0
하노이102,0
서울스트롤,0
벱,0
우동가조쿠,0
도치피자 성수,0
소인수서울 본점,0
칙피스 성수점,0
성수일미락,0
매란방 왕십리본점,0
오프트,0
고우성수,0
텐동식당,0
시옹마오,0
다이닝 목로 성수점,0
무색,0
소랑호젠,0
맛나곱창,0
육명갈비,0
미아논나,0
금손,0
광명대창집 왕십리점,0
서울숲누룽지통닭구이,0
맷돌,0
솔솥 성수점,0
부우이,0
윕 성수,0
차만다 서울숲점,0
금금 성수점,0
대림국수 성수점,0
후라토식당 성수점,0
테이스트앤드테이스트 성수플래그십,0
굿갓레스토랑 성수역점,0
미도인 성수,0
노모어피자 서울숲점,0
고공 성수본점,0
갱생,0
대취,0
몽련,0
밤토리,0
브라우터,0
마하차이 성수본점,0
미도림,0
전봇대집,0
노가리마켓 서울숲,0
일품백송칼국수,0
탐광,0
퍼부어 성수점,0
멘야코노하 성수,0
스케줄 성수,0
제이드앤워터,0
카타오모이,0
롸카두들 내쉬빌 핫치킨 성수점,0
왕십리 수상한막창,0
오스테리아 쟌니,0
다포케 성수점,0
서울앵무새,0
멘푸라,0
냐항,0
노비아 에 노비오,0
레인리포트 크루아상,0
오션테이블 성수,0
유어네이키드치즈,0
누메로뜨레쓰,0
꽌코이,0
정돈 성수점,0
바오 서울,0
성수온실,0
메이플탑,0
강남면옥 성수점,0
도도한면 성수본점,0
르베지왕 성수공간,0
세디치,0
무근본,0
고원집,0
현심야식당 성수점,0
나누리잡화점,0
오와리 본점,0
밸런스포케 서울숲점,0
띠또분식,0
독보,0
악어떡볶이,0
피키니키 라자냐,0
메종 성수돈,0
화로구이 마장점,0
고기를품다 본점,0
성수동 셋째집,0
성수로운,0
중앙가속기,0
미육탄,0
초이다이닝 성수점,0
무식당 성수본점,0
애리꼼닭발,0
카모메 한양대점,0
페이지스,0
오부이용,0
고깃집왕고을,0
헤비스테이크 성수점,0
까망,0
패티앤베지스 성수,0
샐피,0
dooop,0
부산밀면,0
디핀옥수,0
연평도꽃게아구낙지,0
계월,0
먹어봐 뒷고기,0
스시도쿠카미동 왕십리본점,0
성수속향연,0
메시,0
본앤브레드 신관,0
골든센트리,0
서울숲포도피자 성수,0
쓰리오브어스,0
용용선생,0
지우관,0
조개도,0
오레노카츠 성수본점,0
삼박자,0
은성보쌈,0
쎈느Scene,0
성수라,0
버섯집,0
토라식당,0
서울브루어리 성수,0
봉밀가 서울숲점,0
메이탄 성수서울숲점,0
세밀,0
포지티브 제로 라운지,0
잇샐러드 성수점,0
심마니약초백숙,0
위드번,0
서우 룸다이닝 갤러리아포레점,0
멜라 성수점,0
버거보이 성수낙낙점,0
포맨스,0
행운돈가스,0
성수부두,0
도우소사이어티,0
HDD피자,0
원기옥,0
라무라 성수,0
유가츠,0
유래회관,0
이로우,0
윤경양식당,0
정선부뚜막,0
강별 성수점,0
사운드 플래닛,0
곱순이네,0
이가네양꼬치 성수직영점,0
그린치앙마이,0
서울로인 서울숲점,0
PEEPS,0
연남토마 성수점,0
탄스이카부츠,0
도르리반미,0
원 디그리 노스 성수점,0
멜드,0
토리키치 성수점,0
노이,0
만게츠 답십리점,0
라프레플루트,0
스아게 성수점,0
피자시즌,0
아키야마,0
부원냉면,0
명국수,0
하동진,0
외가집,0
올드핸즈,0
홍익주점 상왕십리역점,0
타논55,0
통돼지 두루치기 김치찌개 전문점,0
만두전빵,0
싹쓰리곱창,0
포도젝트,0
퀴버 서울숲,0
왕십리정곱창,0
밀본 본점,0
포피나,0
중화카츠 서울숲,0
신사소곱창 성수점,0
동구식당,0
수컷웅 하이볼,0
헬렐레,0
리타르단도,0
스시오오모토,0
성수일구,0
오와리 뚝섬점,0
잠수교집 성수 직영점,0
라무라 성수,0
유가츠,0
유래회관,0
이로우,0
윤경양식당,0
정선부뚜막,0
강별 성수점,0
사운드 플래닛,0
곱순이네,0
이가네양꼬치 성수직영점,0
그린치앙마이,0
서울로인 서울숲점,0
PEEPS,0
연남토마 성수점,0
탄스이카부츠,0
도르리반미,0
원 디그리 노스 성수점,0
멜드,0
토리키치 성수점,0
노이,0
만게츠 답십리점,0
라프레플루트,0
스아게 성수점,0
피자시즌,0
아키야마,0
부원냉면,0
명국수,0
하동진,0
외가집,0
올드핸즈,0
홍익주점 상왕십리역점,0
타논55,0
통돼지 두루치기 김치찌개 전문점,0
만두전빵,0
싹쓰리곱창,0
포도젝트,0
퀴버 서울숲,0
왕십리정곱창,0
밀본 본점,0
포피나,0
중화카츠 서울숲,0
신사소곱창 성수점,0
동구식당,0
수컷웅 하이볼,0
헬렐레,0
리타르단도,0
스시오오모토,0
성수일구,0
오와리 뚝섬점,0
잠수교집 성수 직영점,0
두 투리에,1
호말커피,1
자연도소금빵in 성수,1
피넛버터바나나,1
서울앵무새,1
뵈르뵈르,1
레인리포트 크루아상,1
브레디포스트 성수,1
치카성수,1
웨스턴챕터,1
소프트바,1
타임애프터타임,1
기미사 성수,1
케이크 달달,1
LOWIDE 서울숲,1
하이라인,1
구욱희씨 서울숲 본점,1
크림라벨 서울숲 본점,1
밀도 성수점,1
브라우터,1
텅 성수 스페이스,1
누데이크 성수,1
성수 베이킹 스튜디오,1
파머스카페,1
쎈느Scene,1
코끼리베이글 성수,1
체다앤올리,1
오우드 성수1호점,1
마를리,1
스페셜 땡스 투,1
에이투비 Cafe&Bar,1
프롤라,1
카멜커피 성수점,1
씨장,1
로우키,1
위스위츠 서울숲,1
웜브라운,1
투데이즈 위켄드,1
마일스톤 커피 성수점,1
퍼먼트,1
오우도,1
꼬모윤 서울숲점,1
예빈당,1
와이덴,1
뜨아아아커피집,1
맥파이앤타이거 성수티룸,1
5to7,1
아쿠아산타 성수카페,1
디플랫 성수,1
스트로베리32 성수점,1
오로라베이커리카페 성수점,1
하프커피 성수,1
아가젤라또 성수,1
루프 베이커리 카페,1
글로우,1
어라운드데이,1
방추리,1
villa.1990,1
어질 인,1
에르제 성수,1
러프러프,1
온더,1
테니,1
해피캠퍼,1
성수동대림창고갤러리,1
인더매스 마장,1
까치화방 성수낙낙점,1
카페 차 성수점,1
테디스오븐,1
와이704,1
바이닐 성수,1
도렐 성수점,1
카페온화 성수점,1
기댈빙,1
뺑드에코,1
페로몬,1
단일서울,1
BNHR,1
파티세리후르츠,1
레이더,1
업사이드커피,1
브루잉 세레모니,1
바버앤젤라또,1
플디 성수점,1
발렁스,1
비아트 성수,1
띵똥와플 본점,1
카페스니즈,1
코타티 성수점,1
오우드 성수2호점,1
봉순이네다락방 / 봉다방,1
스타벅스 성수역점,1
높은산,1
FINZ,1
청키드 성수점,1
동빙고 성수점,1
camouflage coffee,1
차일디쉬,1
뵈르에코,1
맥코이 성수,1
오푸,1
천상가옥,1
밋보어 카페&이터리 by 에디션덴마크,1
코트사이드,1
카페 포제,1
모리노키세츠,1
강별 성수,1
슈퍼말차 성수,1
클레멘타인,1
팀메리,1
포레스트,1
라에비뉴,1
더반 베를린 성수점,1
로우커피스탠드,1
티룸,1
구펠,1
크로플다일 본점,1
에이치커피로스터스,1
본노엘 성수점,1
오색칠,1
아우프글렛 성수,1
페스토리,1
KANTO 성수,1
구테로이테 성수센트럴키친,1
당도,1
감도 성수점,1
삼옥,1
DYI WORKSHOP,1
모센즈스위트 성수점,1
버니타운,1
메쉬커피,1
유스트레스,1
보마켓 서울숲점,1
코에오 COEO,1
에이테이블 성수점,1
위스위츠,1
하츠커피,1
누아흐,1
미디엄스톤 성수점,1
37.5 시그니처 성수,1
올댓커피 포레스트점,1
앤드밀 성수점,1
오디오시 요거트 왕십리점,1
마아트 커피 브루어스,1
뉴앳던 성수,1
옥별정,1
봇봇봇,1
에빠,1
그레인바운더리 성수점,1
소소하게,1
로우키,1
르셀,1
베이크베이크,1
"카페,브라운팟",1
포지티브 서울숲,1
드소영,1
톤즈커피,1
훔볼트,1
어퍼룸,1
쏘쏘한 베이킹,1
젠젠 성수점,1
나인헤르츠,1
웜히어,1
리브릭,1
아우프글렛 금호,1
BELOW SEONGSOO,1
코스모스상점,1
그린랩,1
올더어글리쿠키&사부아페어,1
309디저트카페,1
메종드마가레뜨,1
라 부슈 뒤 루아,1
오버도즈도넛앤커피 성수,1
피어커피,1
거무티티,1
아이오쓰리 에이스하이엔드점,1
글리터,1
푸르너스가든 서울숲,1
성수정원,1
올드너티 커피로스터스,1
로우커피스탠드 성수점,1
TEESSERT,1
래뮤,1
소재,1
아방베이커리 서울숲점,1
초당옥,1
파로,1
인치스,1
유유커피,1
까사다루아,1
호말커피,1
사이드템포,1
카페요아정,1
성수동 수제모찌,1
메종 파이프그라운드,1
케이크 달달,1
포도빵집,1
리틀포레스트,1
RSG 성수,1
하우스 오브 지알,1
소적두 성수점,1
엘레멘츠,1
시슬러스,1
리틀바잇모어,1
밀카페 우프,1
웨이크앤베이크 성수,1
두 투리에,1
카페 디올 성수 팝업스토어,1
테이퍼드커피,1
달콤왕가탕후루 성수점,1
피리어드,1
메이베이크,1
스타벅스 왕십리역9번출구점,1
201호,1
송정커피,1
데우스 카페 성수점,1
화이트글래스,1
인덱스카라멜,1
스테치,1
소소한가게,1
카페그린,1
두번째마카롱,1
플로피,1
비통레브 르알레스카,1
타크,1
투썸플레이스 서울숲역점,1
퍼멘트베이커리,1
오프커피,1
설빙 한양대점,1
KROW,1
시나본 서울숲점,1
보난자 베이커리,1
그굴,1
백야드빌더성수,1
517랩,1
이트앤드링크,1
그린 파파야 향기,1
릴레이션 카페,1
밀도 옥수점,1
로그라운드,1
배스킨라빈스 성수역점,1
포배럴카페,1
Pauline CoffeeBar,1
에토프커피 성수,1
밀카페 우프,1
웨이크앤베이크 성수,1
두 투리에,1
카페 디올 성수 팝업스토어,1
테이퍼드커피,1
달콤왕가탕후루 성수점,1
피리어드,1
메이베이크,1
스타벅스 왕십리역9번출구점,1
201호,1
송정커피,1
데우스 카페 성수점,1
화이트글래스,1
인덱스카라멜,1
스테치,1
소소한가게,1
카페그린,1
두번째마카롱,1
플로피,1
비통레브 르알레스카,1
타크,1
투썸플레이스 서울숲역점,1
퍼멘트베이커리,1
오프커피,1
설빙 한양대점,1
KROW,1
시나본 서울숲점,1
보난자 베이커리,1
그굴,1
백야드빌더성수,1
517랩,1
이트앤드링크,1
그린 파파야 향기,1
릴레이션 카페,1
밀도 옥수점,1
로그라운드,1
배스킨라빈스 성수역점,1
포배럴카페,1
Pauline CoffeeBar,1
에토프커피 성수,1
라르떼의원 수유역,4
아름다운피부과의원,4
라르떼의원 수유역,4
아가파의원 미아점,4
수유우태하피부과의원,4
아름다운피부과의원,4
미앤미의원 수유,4
우리맑은의원,4
미애로여성의원 수유,4
예지미의원 수유점,4
수민의원,4
해맑은의원,4
미애로여성의원 수유,4
미아사거리 톡스앤필의원,4
북부성모의원,4
샤인의원,4
나인9의원,4
비해피이상양의원,4
김피부과의원,4
강남의원,4
이든피부과의원,4
이소진의원,4
메이퓨어의원 미아점,4
사계절예쁨의원,4
엔젤아이의원,4
김정피부과의원,4
연세애드미피부과의원,4
삼성맑은의원한의원,4
클로바의원,4
연세이너힐의원,4
에스엔케이의원,4
월계내과의원,4
한경원피부과의원,4
맑은의원,4
미래의원피부과,4
박현철피부과의원,4
더샤인한스의원,4
김병철의원,4
비-스킨피부과의원,4
예지미의원 동덕여대점,4
오라쁘띠의원,4
CNP차앤박피부과의원 성신여대점,4
듀오피부과의원,4
다시봄날의원 성신여대점,4
강피부과의원,4
메이드유의원 노원,4
노원아이디의원,4
포이즌의원,4
아비쥬의원 노원,4
다시봄날의원 노원,4
닥터쁘띠의원 노원,4
리멤버피부과의원 노원,4
포에버의원 노원점,4
어수동피부과의원,4
노원 톡스앤필의원,4
정의원,4
휴킨스피부과의원,4
강북이지함피부과의원,4
이준영피부과의원,4
문비뇨기과의원,4
베스트CK의원,4
미앤미의원 노원,4
로젤의원,4
오아로피부과의원 노원본점,4
차앤박피부과의원 노원점,4
스마트의원,4
플러스후의원 노원점,4
서울진피부과의원,4
리버스의원 노원,4
라클라라의원,4
연세부부의원,4
고움의원,4
연세피부과의원,4
밴스의원 노원,4
맑을아 의원,4
행복한피부과의원,4
미체로의원,4
성북하선의원,4
유피부과의원,4
마리앤라인의원,4
제이에스에스테틱,4
이형창의원,4
미몽피부과의원,4
행복한제이피부과의원,4
자이안피부과의원,4
미소진의원,4
아비쥬의원 청량리,4
삼성프렌드의원,4
고은미즈의원,4
자연튼튼의원,4
라플레르의원,4
최의원,4
이피부과의원,4
마이스킨피부과의원,4
파티마피부과의원,4
윤피부과의원,4
맥스웰피부과의원 종로점,4
오킴스피부과의원,4
비앤비클리닉의원,4
예쁜나의원,4
종로연세의원,4
블리비의원 청량리점,4
태미안의원,4
리뉴미피부과의원 동대문점,4
동대문메이퓨어의원,4
우리들의피부과의원,4
종로에스앤유피부과의원,4
안창헌피부과의원,4
봄피부과의원,4
마르지오의원,4
리피부과의원,4
비엘티의원,4
라미에르의원,4
유앤아이피부과의원 왕십리점,4
정피부과의원,4
연세의원,4
소명의원,4
한피부과의원,4
파스텔휴먼피부과의원,4
하얀나라피부과의원,4
웅선의원,4
아비쥬의원 명동,4
종로보령피부과의원,4
리버스의원 종로,4
365다움의원,4
청담준의원,4
은평우태하피부과의원,4
리뉴미피부과의원 홍제점,4
미래의원,4
트윙클의원 광화문점,4
메이퓨어의원 왕십리점,4
나인의원 연신내,4
활짝피움의원,4
샤인더마의원,4
톡스앤필의원 명동점,4
실루엣의원,4
코코메디의원,4
명동예쁨주의쁨의원,4
맑은문피부과의원,4
미애로여성의원 중랑,4
강남의원,4
봄날애의원,4
다시봄날의원 구리,4
더클리어의원,4
한을남하늘피부과의원,4
라렌의원 왕십리,4
예스피부과의원,4
뉴페이스의원,4
연신내메이퓨어의원,4
연세에스웰피부과의원,4
셀린의원 연신내역,4
맑은성모의원,4
리멤버피부과의원 약수역점,4
휴먼피부과의원 은평점,4
밴스의원 명동역,4
민앤정의원,4
프리미엘의원 광화문역,4
연세아인의원,4
푸른의원,4
새하얀피부과의원 은평점,4
리엔장의원 명동,4
포에버의원 홍제점,4
미앤지의원,4
망우이지함피부과의원,4
연세하나로의원,4
라민의원,4
뽀얀피부과의원,4
유앤영피부과의원 명동,4
연세팜스의원,4
김한중피부과의원,4
아미스킨의원 명동,4
은평아이디의원,4
아우라의원 광화문본점,4
하얀나라피부과의원,4
오라클피부과의원,4
서울참피부과의원,4
365서울연합의원,4
올의원,4
명동고운세상피부과의원,4
오라클성형외과의원 동대문점,4
미소가인피부과의원 은평점,4
빛이난다의원,4
다시봄날의원 지축점,4
리멤버피부과의원 별내점,4
CNP차앤박피부과의원 명동점,4
미즈의원,4
청담비엘의원,4
상아피부과의원,4
좋은서울의원,4
예스필의원,4
닥터포유의원 종로점,4
권피부과의원,4
닥터나인의원,4
아름다운나라피부과의원 명동점,4
미소진의원,4
소중한나의원,4
그랑메디의원,4
비타민의원,4
미소가인피부과의원 남양주점,4
아벨피부과의원,4
우태하한승경피부과의원,4
뮤즈의원 명동,4
미라벨의원,4
은평미피부과의원,4
유드림의원,4
최흥열피부과의원,4
제너리스의원 연신내점,4
나음피부과의원,4
데이뷰의원 마포홍대입구역,4
연세조이의원,4
노블린의원,4
연세영피부과의원,4
24시열린의원,4
유앤아이의원 건대점,4
소망의원,4
연세스타피부과의원,4
건대 톡스앤필의원,4
김희옥피부과의원,4
서울하나로의원,4
피부사랑피부과의원,4
김영환피부과의원,4
삼성드림의원,4
씨엘의원,4
메디코스의원,4
리메이 의원,4
마이디피부과의원,4
샤인유의원 건대입구역,4
에스앤유피부과의원,4
리버스의원 홍대입구역,4
다니엘의원,4
아비쥬의원 홍대,4
유앤아이의원 신촌점,4
휴의원,4
미소가인피부과의원 아현점,4
에스준의원 건대점,4
맑은성심피부과의원,4
강태욱피부과의원,4
맑은수피부과의원,4
메이퓨어의원 구리점,4
의정부빔스테틱의원,4
우태하한승경피부과의원,4
뮤즈의원 명동,4
미라벨의원,4
은평미피부과의원,4
유드림의원,4
최흥열피부과의원,4
제너리스의원 연신내점,4
나음피부과의원,4
데이뷰의원 마포홍대입구역,4
연세조이의원,4
노블린의원,4
연세영피부과의원,4
24시열린의원,4
유앤아이의원 건대점,4
소망의원,4
연세스타피부과의원,4
건대 톡스앤필의원,4
김희옥피부과의원,4
서울하나로의원,4
피부사랑피부과의원,4
김영환피부과의원,4
삼성드림의원,4
씨엘의원,4
메디코스의원,4
리메이 의원,4
마이디피부과의원,4
샤인유의원 건대입구역,4
에스앤유피부과의원,4
리버스의원 홍대입구역,4
다니엘의원,4
아비쥬의원 홍대,4
유앤아이의원 신촌점,4
휴의원,4
미소가인피부과의원 아현점,4
에스준의원 건대점,4
맑은성심피부과의원,4
강태욱피부과의원,4
맑은수피부과의원,4
메이퓨어의원 구리점,4
의정부빔스테틱의원,4
롯데마트 삼양점,2
홈플러스익스프레스 미아점,2
하나로마트 농협미아점,2
GS더프레시 강북미아점,2
이마트에브리데이 미아동점,2
이마트 미아점,2
하나로마트 서울경기양돈농협수유점,2
이마트에브리데이 번동점,2
홈플러스익스프레스 길음점,2
이마트에브리데이 창동점,2
식품관 롯데백화점 미아점,2
롯데프레시 창동점,2
GS더프레시 성북클라시아점,2
이마트 하월곡점,2
GS더프레시 길음뉴타운점,2
이마트에브리데이 길음점,2
롯데슈퍼 장위점,2
홈플러스익스프레스 서울쌍문점,2
하나로마트 서울축협월곡점,2
이마트에브리데이 쌍문동점,2
롯데프레시&델리 월계점,2
이마트 창동점,2
트레이더스 홀세일 클럽 월계점,2
GS더프레시 성북돈암점,2
GS더프레시 방학신동아점,2
롯데슈퍼프레시&델리 쌍문점,2
하나로마트 북서울농협본점,2
홈플러스 월곡점,2
롯데마켓999 하월곡점,2
롯데슈퍼 방학점,2
롯데슈퍼 창동2점,2
이마트 월계점,2
이마트에브리데이 종암점,2
하나로마트 창동점,2
홈플러스 방학점,2
GS더프레시 동소문점,2
세이브존 노원점,2
롯데슈퍼 중계점,2
홈플러스 중계점,2
이마트에브리데이 성북동점,2
롯데슈퍼 중계역점,2
롯데마트 중계점,2
하나로마트 월계점,2
홈플러스메가푸드마켓방학점,2
홈플러스익스프레스 상계점,2
킴스클럽 2001아울렛 중계점,2
GS더프레시 노원월계점,2
홈플러스익스프레스 공릉점,2
홈플러스익스프레스 삼선점,2
이마트에브리데이 이문점,2
이마트 묵동점,2
GS더프레시 종로평창점,2
홈플러스익스프레스 명륜2점,2
홈플러스익스프레스 서울회기점,2
킴스클럽 중계점,2
롯데슈퍼 상계11점,2
홈플러스익스프레스 명륜점,2
농협하나로마트 상계점,2
이마트 청계천점,2
롯데마트 청량리점,2
롯데슈퍼 공릉점,2
홈플러스 동대문점,2
