document,label
코스트코코리아 상봉점,2
홈플러스익스프레스 중계점,2
홈플러스익스프레스 보문점,2
GS더프레시 상계점,2
GS더프레시 성북보문점,2
이마트에브리데이 상계역점,2
이마트에브리데이 상계점,2
이마트 왕십리점,2
이마트에브리데이 공릉동점,2
홈플러스 신내점,2
이마트에브리데이 중계동점,2
이마트 상봉점,2
GS더프레시 종로구기점,2
홈플러스 상봉점,2
하나로마트 서울경기양돈농협이문점,2
롯데프레시 묵동점,2
서울원예농협하나로마트,2
홈플러스익스프레스 숭인점,2
이마트에브리데이 도봉점,2
홈플러스익스프레스 태릉점,2
홈플러스 면목점,2
롯데슈퍼 장안점,2
롯데마트 제타플렉스 서울역점,2
롯데슈퍼 전농점,2
서서울농협하나로마트 사직지점,2
이마트 은평점,2
동서울농협 하나로마트 신내점,2
홈플러스익스프레스 광화문점,2
GS더프레시 성동텐즈힐점,2
롯데슈퍼 은평점,2
동서울농협 하나로마트 장안점,2
하나로마트 서대문점,2
이마트에브리데이 홍은점,2
트레이더스 홀세일 클럽 스타필드 고양점,2
롯데마트 은평점,2
롯데슈퍼 봉화산역점,2
신도농협 로컬푸드직매장 지축점,2
롯데마트 행당역점,2
GS더프레시 상왕십리역점,2
홈플러스익스프레스 신당점,2
이마트에브리데이 당고개역점,2
롯데슈퍼 유진점,2
킴스클럽 nc백화점 불광점,2
홈플러스익스프레스 왕십리점,2
롯데프레쉬 은평진관점,2
롯데슈퍼 범서점,2
이마트에브리데이 답십리점,2
롯데슈퍼 홍제2점,2
GS더프레시 동대문장안점,2
이마트에브리데이 무악재점,2
이마트 별내점,2
이마트 마포점,2
홈플러스익스프레스 상계장암점,2
이마트 신촌점,2
하나로마트 삼송점,2
GS더프레시 무악현대점,2
홈플러스익스프레스 불광점,2
농협하나로마트 경희궁자이점,2
이마트 용산점,2
이마트 자양점,2
홈플러스익스프레스 구산점,2
동서울농협 하나로마트 망우점,2
홈플러스익스프레스 면목점,2
홈플러스익스프레스 금호점,2
홈플러스 월드컵점,2
GS더프레시 녹번이캐슬점,2
코스트코코리아 양평점,2
이마트에브리데이 면목동점,2
GS더프레시 남양주별내점,2
코스트코코리아 하남점,2
하나로마트 서서울농협연서점,2
롯데슈퍼 신당점,2
코스트코코리아 의정부점,2
이마트에브리데이 중곡동점,2
하나로마트 농협신촌점,2
GS더프레시 구리갈매점,2
롯데마트 장암점,2
홈플러스익스프레스 중곡점,2
홈플러스익스프레스 망우점,2
홈플러스 합정점,2
롯데슈퍼 역촌점,2
이마트 다산점,2
GS더프레시 중랑망우점,2
홈플러스익스프레스 남양주별내2점,2
GS더프레시 광진화양점,2
코스트코코리아 양재점,2
킴스클럽 강남점,2
홈플러스익스프레스 금호2점,2
GS더프레시 서울역센트럴자이점,2
하나로마트 별내농협본점,2
자연주의 의정부호원점,2
이마트에브리데이 명지대점,2
홈플러스 강동점,2
롯데마트 제타플렉스 잠실점,2
이마트 수색점,2
이마트 의정부점,2
롯데 프리미엄 푸드마켓 공덕점,2
GS더프레시 갈매중앙점,2
하나로마트 서서울농협응암지점,2
트레이더스 홀세일클럽 스타필드 하남점,2
농협하나로마트 용산점,2
코스트코코리아 고척점,2
롯데슈퍼 원효로점,2
홈플러스 의정부점,2
이마트 역삼점,2
홈플러스익스프레스 신사점,2
이마트에브리데이 구리갈매점,2
코스트코코리아 일산점,2
홈플러스익스프레스 응암점,2
이마트 여의도점,2
GS더프레시 남산타운점,2
롯데마트 강변점,2
이마트에브리데이 남가좌점,2
롯데슈퍼프레시 홍은점,2
코스트코코리아 광명점,2
하나로마트 신도농협본점,2
롯데마트 서초점,2
홈플러스 가양점,2
홈플러스 강서점,2
롯데프레쉬앤델리 교문점,2
하나로마트 다산역점,2
롯데마트 양평점,2
하나로마트 양재점,2
이마트 천호점,2
GS더프레시 마포염리점,2
이마트 명일점,2
이마트 영등포점,2
자연주의 구리인창점,2
하나로마트 구리농협본점,2
롯데슈퍼999 갈월점,2
홈플러스 영등포점,2
홈플러스 잠실점,2
이마트에브리데이 은평진관점,2
롯데슈퍼 남가좌점,2
롯데슈퍼 회룡역점,2
홈플러스익스프레스 옥수점,2
홈플러스익스프레스 한남점,2
롯데마트 월드타워점,2
트레이더스 홀세일 클럽 스타필드시티 위례점,2
홈플러스익스프레스 갈현점,2
홈플러스익스프레스 북가좌점,2
롯데슈퍼 마포대흥점,2
GS더프레시 남가좌디엠씨점,2
홈플러스익스프레스 중곡2점,2
롯데슈퍼 마포점,2
롯데슈퍼 고양삼송점,2
홈플러스익스프레스 의정부호원점,2
홈플러스익스프레스 압구정점,2
이마트에브리데이 고양삼송점,2
트레이더스 홀세일클럽 부천점,2
GS더프레시 북가좌점,2
하나로마트 서서울농협신사점,2
트레이더스 홀세일 클럽 김포점,2
이마트 목동점,2
홈플러스익스프레스 인창점,2
홈플러스익스프레스 연남점,2
이마트 구로점,2
롯데슈퍼 롯데슈퍼서대문센터,2
롯데프레시 한남가맹점,2
홈플러스 목동점,2
홈플러스익스프레스 도화점,2
서서울농협 하나로마트 서강점,2
이마트트레이더스 홀세일 클럽 킨텍스점,2
GS더프레시 광진구의점,2
GS더프레시 서울숲점,2
하나로마트 성산점,2
하나로마트 장흥농협송추지점,2
이마트에브리데이 신곡풍림점,2
하나로마트 구리농협수평점,2
세이브존 화정점,2
롯데프레시 다산역점,2
이마트 신도림점,2
하나로마트 서서울농협상암점,2
하나로마트 장흥농협본점,2
롯데슈퍼 신곡점,2
하나로마트 농협청담점,2
하나로마트 중앙농협본점,2
이마트 화정점,2
이마트에브리데이 고양삼송2점,2
하나로마트 하남농협,2
이마트 진접점,2
강동농협하나로마트 로데오점,2
롯데후레쉬 고양동산가맹점,2
홈플러스 금천점,2
GS더프레시 압구정점,2
롯데프레쉬 봉은사로점,2
GS더프레시 다산중앙점,2
GS더프레시 별내2점,2
롯데마트 고양점,2
농협하나로마트 성내지점,2
롯데마트 송파점,2
이마트 가든파이브점,2
롯데프레쉬 논현점,2
GS더프레시 신사점,2
이마트에브리데이 다산점,2
이마트 남양주점,2
GS더프레시 마포상암점,2
이마트 하남점,2
이마트에브리데이 고덕강일점,2
이마트에브리데이 강남시장점,2
롯데슈퍼 잠원점,2
롯데프레시 아차산점,2
GS더프레시 향동디엠씨점,2
하나로마트 농협하나로클럽고양점,2
트레이더스 홀세일 클럽 구성점,2
홈플러스 신도림점,2
이마트에브리데이 의정부장암점,2
GS더프레시 신촌숲아이파크점,2
이마트 성남점,2
트레이더스 홀세일클럽 송림점,2
이마트 신월점,2
롯데슈퍼 향동스타비즈점,2
롯데마트 화정점,2
이마트 수서점,2
자연주의 강남구청점,2
홈플러스 남현점,2
GS더프레시 의정부민락점,2
GS더프레시 관악점,2
트레이더스 홀세일 클럽 군포점,2
GS더프레시 명일점,2
이마트에브리데이 이수점,2
코스트코코리아 공세점,2
이마트 풍산점,2
이마트 광명소하점,2
홈플러스익스프레스 상암점,2
하나로마트 의정부농협가능점,2
홈플러스익스프레스 용강점,2
이마트에브리데이 용현동점,2
롯데슈퍼 고양원흥점,2
이마트 산본점,2
트레이더스 홀세일클럽 수원점,2
GS더프레시 용산해링턴점,2
하나로마트 농협고덕점,2
이마트 양재점,2
이마트에브리데이 광나루역점,2
이마트에브리데이 광장점,2
GS더프레시 용산이촌점,2
홈플러스 경기하남점,2
롯데마트 고양점,2
농협하나로마트 성내지점,2
롯데마트 송파점,2
이마트 가든파이브점,2
롯데프레쉬 논현점,2
GS더프레시 신사점,2
이마트에브리데이 다산점,2
이마트 남양주점,2
GS더프레시 마포상암점,2
이마트 하남점,2
이마트에브리데이 고덕강일점,2
이마트에브리데이 강남시장점,2
롯데슈퍼 잠원점,2
롯데프레시 아차산점,2
GS더프레시 향동디엠씨점,2
하나로마트 농협하나로클럽고양점,2
트레이더스 홀세일 클럽 구성점,2
홈플러스 신도림점,2
이마트에브리데이 의정부장암점,2
GS더프레시 신촌숲아이파크점,2
이마트 성남점,2
트레이더스 홀세일클럽 송림점,2
이마트 신월점,2
롯데슈퍼 향동스타비즈점,2
롯데마트 화정점,2
이마트 수서점,2
자연주의 강남구청점,2
홈플러스 남현점,2
GS더프레시 의정부민락점,2
GS더프레시 관악점,2
트레이더스 홀세일 클럽 군포점,2
GS더프레시 명일점,2
이마트에브리데이 이수점,2
코스트코코리아 공세점,2
이마트 풍산점,2
이마트 광명소하점,2
홈플러스익스프레스 상암점,2
하나로마트 의정부농협가능점,2
홈플러스익스프레스 용강점,2
이마트에브리데이 용현동점,2
롯데슈퍼 고양원흥점,2
이마트 산본점,2
트레이더스 홀세일클럽 수원점,2
GS더프레시 용산해링턴점,2
하나로마트 농협고덕점,2
이마트 양재점,2
이마트에브리데이 광나루역점,2
이마트에브리데이 광장점,2
GS더프레시 용산이촌점,2
홈플러스 경기하남점,2
뉴욕M치과의원,6
강북바른정형외과의원,6
최윤영내과의원,6
수연합의원,6
강북삼성의원,6
사상지앤미한의원,6
윤성호치과의원,6
길치과의원,6
우리베스트내과의원,6
미래소아청소년과의원,6
아름다운피부과의원,6
미앤미의원 수유,6
서울팰리스치과의원,6
아름다운피부과의원,6
365메디의원,6
의료법인성화의료재단대한병원,6
서울H내과의원,6
엘앤에스비뇨기과의원,6
수유보건지소,6
같은마음정신건강의학과의원,6
우리맑은의원,6
김성학이비인후과의원,6
서울더퍼스트치과의원,6
리앤여성의원,6
다나이비인후과의원,6
제이유산부인과의원,6
미애로여성의원 수유,6
S다인치과의원,6
한사랑의원,6
더조은안과의원,6
미아온정형외과의원,6
이창훈신경과의원,6
강북바른정형외과의원,6
예지미의원 수유점,6
강북으뜸병원,6
수유탑정형외과의원,6
신통신경외과의원,6
365항외과의원,6
소나무한의원,6
사랑이치과의원,6
밝은연세안과의원,6
서울조이내과의원,6
유디치과의원,6
신일병원,6
강북연세내과의원,6
연세고운미소치과의원,6
허니의원,6
수유탑내과의원,6
연세백세내과의원,6
서울탑의원,6
서울넘버원정형외과의원,6
마음벗김종범정신과의원,6
닥터포유의원 미아점,6
박동언정신건강의학과의원,6
길맨비뇨기과의원 강북,6
내일맑음재활의학과의원,6
현대정형외과의원,6
혜민서한의원,6
예코이비인후과의원,6
청구경희한의원 미아점,6
연세안과의원,6
내일내과의원 강북점,6
정비뇨의학과의원,6
수유늘찬한의원,6
이경원정형외과의원,6
경희황소한방병원,6
삼양박가정의원,6
해오름치과의원,6
타임플란트치과의원,6
최강서울안과의원,6
연세비뇨기과의원,6
서울굿타임치과의원,6
올바른한의원,6
우신향정형외과의원,6
서울현대병원,6
서울우리의원,6
한일병원,6
연세내과의원,6
효성요양병원,6
라엘산부인과의원,6
우리의원,6
엠플란트치과의원,6
수유경희한의원,6
김보연산부인과의원,6
서울민플러스치과의원 수유역점,6
강북안정한의원,6
연세뉴욕치과의원,6
추재학이비인후과,6
서울하나의원,6
민병원,6
연세신효선성형외과의원,6
오투피부과의원,6
유로탑비뇨기과의원,6
하맥외과의원,6
류의원,6
미래안과의원,6
박희관정신건강의학과의원,6
더예쁜치과의원,6
김용운성형외과의원,6
김영우정신건강의학과의원,6
참조은의원,6
상아치과의원,6
미아보감한의원,6
서현산부인과의원,6
강북제일항외과의원,6
강북휴요양병원,6
국립재활원,6
강북구보건소,6
아가엄마여성의원,6
경희치과병원,6
우창하안과의원,6
서울예람치과의원,6
홍종서내과의원,6
스마일내과의원,6
박병규내과의원,6
미라온한의원 강북,6
강북백상치과의원,6
푸른성모이비인후과의원,6
선한의원,6
모아한의원 수유점,6
주영식이비인후과의원,6
연세수치과의원,6
북서울요양병원,6
한밝한의원,6
서울민치과의원,6
주한수안과의원,6
강북우리들병원,6
햇빛병원,6
강북서울이비인후과의원,6
성모365의원,6
임플러스치과의원,6
마디척신경외과의원,6
미래아이산부인과의원,6
행복플러스치과의원,6
건강만세한의원,6
쾌청한의원,6
연진내과의원,6
신통한성모마취통증의학과의원,6
서울공감치과의원,6
지사미한의원,6
강북연세정형외과의원,6
삼양으뜸한의원,6
청아한의원,6
강원석내과의원,6
강북구보건소 삼각산보건지소,6
김태군한의원,6
엘앤비치과의원,6
서울삼성본치과의원,6
닥터맘소아청소년과의원,6
연세꼬마이치과의원,6
정마취통증의학과의원,6
미아서울치과의원,6
천고한의원,6
굿모닝정형외과의원,6
서울미치과의원,6
고신경외과의원,6
서영수치과의원,6
서울신세계안과의원,6
서울정석치과의원,6
자향한방병원,6
연세오내과의원,6
강북서울외과의원,6
신앤장서울내과의원,6
닥터박치과의원,6
늘푸른연세의원,6
예일소아청소년과의원,6
박내과의원,6
석비뇨기과의원,6
유비뇨기과의원,6
이재용내과의원,6
서울정치과의원,6
일심치과의원,6
심외과의원,6
봄의미소치과의원,6
현인요양병원,6
e좋은치과의원,6
미즈폼에스테틱안과,6
김주영이비인후과의원,6
동의부부한의원,6
행복한미소치과의원,6
경희더원한의원,6
서울미소치과의원,6
이이비인후과의원,6
영치과의원,6
SK우리들정형외과의원,6
유제윤치과의원,6
미래로치과의원,6
선내과의원,6
상쾌한이비인후과,6
서울현대병원 신관,6
우리가족한의원,6
최진내과의원,6
뉴욕M치과의원,6
선한치과의원,6
이신영의원,6
박춘근치과의원,6
뉴욕치과의원,6
엔젤소아청소년과의원,6
의료법인열린의료재단미아열린의원,6
강북편한내과의원,6
미아중앙의원,6
성모마취통증의학과의원,6
김영재내과의원,6
전종호정신과의원,6
한사랑한의원,6
행복담은샘치과의원,6
서울유병원,6
호담재한의원,6
정소아청소년과의원,6
꿈의숲경희한의원,6
강북연세이비인후과의원,6
남양당한의원,6
더탑성형외과의원,6
서울수치과의원,6
강북가이드치과의원,6
평산한의원,6
미아경희한의원,6
수민의원,6
류앤고치과의원,6
서울류내과의원,6
메디미의원,6
정인한의원,6
김문선치과의원,6
강기호치과의원,6
최기영치과의원,6
강북서울치과의원,6
한일병원 응급실,6
조한표내과의원,6
유성현의원,6
해맑은의원,6
김진국치과의원,6
우성한의원,6
미아사거리 톡스앤필의원,6
동서통합의원,6
이기영내과의원,6
강북경희치과의원,6
황소정형외과의원,6
명가한의원,6
현대플러스치과의원,6
서울이비인후과의원,6
미아중앙의원,6
성모마취통증의학과의원,6
김영재내과의원,6
전종호정신과의원,6
한사랑한의원,6
행복담은샘치과의원,6
서울유병원,6
호담재한의원,6
정소아청소년과의원,6
꿈의숲경희한의원,6
강북연세이비인후과의원,6
남양당한의원,6
더탑성형외과의원,6
서울수치과의원,6
강북가이드치과의원,6
평산한의원,6
미아경희한의원,6
수민의원,6
류앤고치과의원,6
서울류내과의원,6
메디미의원,6
정인한의원,6
김문선치과의원,6
강기호치과의원,6
최기영치과의원,6
강북서울치과의원,6
한일병원 응급실,6
조한표내과의원,6
유성현의원,6
해맑은의원,6
김진국치과의원,6
우성한의원,6
미아사거리 톡스앤필의원,6
동서통합의원,6
이기영내과의원,6
강북경희치과의원,6
황소정형외과의원,6
명가한의원,6
현대플러스치과의원,6
서울이비인후과의원,6
소중한 필라테스,9
피트니스 베네핏 수유점,9
범휘트니스 수유점,9
굿바디필라테스 EMS트레이닝PT,9
탑 기구필라테스 빨래골점,9
수경탁구클럽,9
아트당구클럽,9
다성당구장,9
에이블짐 수유점,9
슈가복싱 수유점,9
스포애니 삼양사거리점,9
필라테스 린 미아점,9
에스바디워크필라테스 수유점,9
레디포짐,9
뮤온 요가&필라테스,9
스포애니 수유역점,9
핫플 테니스,9
M휘트니스,9
강북롤러스케이트,9
에스바디워크필라테스 수유점,9
M스피닝 강사 교육,9
에스핏 휘트니스,9
더본골프랩,9
강북문화예술회관수영장,9
버클필라테스&PT 미아역점,9
휘트니스엠 수유점,9
짐초이 수유점,9
골프존파크 미아하바나스크린점,9
더블유볼링,9
더바른휘트니스,9
요가힐 엔 필라테스,9
바디코드 필라테스&PT 수유점,9
SG골프 수유점,9
피트니스팩토리24 수유4호점,9
강북사격장,9
강북구종합체육센터(2023년10월예정),9
테니스몬,9
휘트니스피플 우먼 수유역점,9
오동골프클럽,9
CL필라테스 미아점,9
수유OK탁구클럽,9
강북웰빙스포츠센터,9
위빙복싱클럽,9
M필라테스,9
다함께야구왕 수유점,9
탑복싱클럽 미아점,9
골드로드복싱,9
수유요가 프리미엄,9
커브스 수유클럽,9
필라테스 구름,9
요가타운 수유교육원,9
더바디핏 필라테스 수유점,9
오동근린공원실내배드민턴장,9
주스타복싱클럽,9
소중한 필라테스,9
골프존파크 수유강북구청점,9
올레이디짐 가오리점,9
부스터짐,9
아이러브 필라테스 수유점,9
우이볼링장,9
럭키볼링센터,9
빌런캐롬클럽,9
유앤아이테니스,9
수진필라테스,9
큐에이치필라테스&PT더프리미엄 수유점,9
해가든짐수유점,9
이기동복싱체육관,9
믹스요가 필라테스,9
로아짐 수유역점,9
솔샘배드민턴클럽,9
플로리다휘트니스 삼양동점,9
DW 휘트니스,9
코어주짓수 존 프랭클팀 수유점,9
수유주짓수,9
노블휘트니스,9
우리스크린골프,9
탑 기구필라테스 가오리역점,9
럭키골프클럽,9
에코필라테스+미아뉴타운점,9
온다스크린골프존,9
펀휘트니스미아점,9
볼링펍 CGV수유점,9
커브스 미아클럽,9
현당구장,9
라온스크린골프,9
리하트요가,9
룩스필라테스 광산사거리점,9
삼양동주짓수,9
벤투스캐롬클럽 강북미아점,9
이흥덕유도체육관,9
서경 스포렉스,9
크로스핏웨일 미아점,9
K1당구장,9
강북구민운동장,9
명인당구장,9
업타운 휘트니스 미아사거리점,9
해동검도삼양관,9
아크골프스튜디오,9
에임트레이닝랩 성신미아운정점,9
GDR아카데미 강북미아점,9
데일리PT샵 삼양2호점,9
길음푸르지오스포츠센터,9
24골프스쿨,9
리브QED골프 스튜디오,9
수골프앤짐,9
북서울자이폴라리스주민운동시설,9
필라테스 온 루케테80 수유점,9
더 퍼스트짐,9
수유 펀치라인복싱,9
은 벨리&요가,9
인피니 필라테스,9
가오리주짓수,9
라이프플러스휘트니스,9
BODY DOCTOR,9
라미 필라테스 스튜디오,9
이호준탁구클럽,9
즐거운몸짓 스튜디오,9
007당구장,9
데일리PT샵,9
삼양검도관,9
바르다필라테스,9
3949당구장,9
수유배드민턴클럽,9
솔샘탁구이야기,9
신나는탁구클럽,9
캐롬클럽강북구3쿠션국제식대대전용당구장,9
강북권투,9
스트라이크존 미아사거리구장,9
라온배드민턴클럽,9
특공무술 우리도장,9
파인드미피티스튜디오,9
강북구민운동장축구장,9
벙커짐,9
탑당구클럽,9
광산탁구장,9
핏오짐 4호점,9
왕당구장,9
란필라테스 스튜디오,9
이레탁구클럽,9
핏라인점핑,9
제이짐 휘트니스,9
크로스핏FA,9
미아동주민자치위원회 헬스장,9
S GYM,9
백암배드민턴클럽,9
유포리아 피티&필라테스,9
MTA태권도 서울 삼각산점,9
해동검도합기도금무관,9
ITA 테니스존 도봉점,9
슈퍼스타S 휘트니스,9
화계당구장,9
머슬엑스짐,9
이완&요가,9
슈가복싱 번동점,9
베스트당구클럽,9
세종당구아카데미,9
꿈의숲 탁구장,9
미래당구클럽,9
큐당구장,9
이룸 필라테스&요가플라잉번지,9
타이틀복싱킥복싱MMA우슈,9
코리아당구장,9
개그당구클럽,9
엠베이스볼 아카데미,9
스마일당구장,9
힐사이드골프스쿨,9
번동탑짐 주짓수 킥복싱,9
당구충전소,9
킹당구장,9
스타당구장,9
하늘의기세상,9
대우스포츠센터,9
디세븐당구클럽,9
미아뉴타운SK북한산시티아파트골프,9
라인짐 1호점,9
아이유당구클럽,9
건운재피트니스센터,9
룩스필라테스 정릉점,9
슬림점핑다이어트,9
바름요가,9
화이트 힐 피트니스,9
삼성골프클럽,9
스카이 당구클럽,9
창동탑짐,9
피케이풋살장,9
명성당구클럽,9
박s당구장,9
고핏짐,9
킹골프연습장,9
HD휘트니스,9
크로스핏 앤츠,9
진스 요가,9
세븐당구장,9
스타필라테스,9
아이원휘트니스,9
MY캐롬대대전용클럽,9
스포애니 쌍문역점,9
라이프플러스휘트니스,9
하나스포츠,9
강북구청 오동근린배드민턴장,9
스마일보이짐 창동점,9
